<built-in method with_traceback of PicklingError object at 0x7f4429331fa8>
<built-in method with_traceback of PicklingError object at 0x7f4429331fa8>
Added true value lines as tokens to trv_vocab of length=417
encoder.output_size:  60
processing field: ('src', <torchtext.data.field.Field object at 0x7f442cedc940>)
self.src=(tensor([[428,   5, 122,  97,  65,   3,   1,   1,   1,   1,   1,   1,   1,   1,
           1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,
           1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,
           1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,
           1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,
           1,   1,   1,   1,   1,   1,   1,   1,   1,   1],
        [428,   5, 122,  97,  65,   4,   5, 122,  97,  65,   8, 150,  97,  42,
         534, 364, 254,   6, 127,  25, 101, 124,  39,  20,  69,   4, 160,  24,
          57, 129, 124, 295,  33,  77, 146, 514, 240, 213,  88, 207, 447,   6,
           3,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,
           1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,
           1,   1,   1,   1,   1,   1,   1,   1,   1,   1],
        [428,   5, 122,  97,  65,   4,   5, 122,  97,  65,   8, 150,  97,  42,
         534, 364, 254,   6, 127,  25, 101, 124,  39,  20,  69,   4, 160,  24,
          57, 129, 124, 295,  33,  77, 146, 514, 240, 213,  88, 207, 447,   6,
          69,   4,  43, 789, 101,  39,   8,  33, 321, 339, 545, 578,  37,   5,
          77, 237,  40,  50, 568, 138,   5, 167,  77,  23, 534, 364, 254,   6,
          69,   4, 116, 311, 315,  32, 134, 338,   6,   3]]), tensor([ 6, 43, 80]))
processing field: ('trg', <torchtext.data.field.Field object at 0x7f442ce64208>)
self.trg=(tensor([[   2,    5,  359,  577,  521,    6,  842,  577,   11,  941,  630,  263,
            4,   38,    8,   39,  369,   20,   13,    3,    1,    1,    1,    1,
            1,    1,    1,    1],
        [   2,   29, 1147,   39,   20,    6,   18,  588,  606,  979, 1002,    9,
            5,   40,  268,   25,   28,  985,  709,    5,  589,   40,   12,  941,
          630,  263,    4,    3],
        [   2,   17,  517,   10,   23,    3,    1,    1,    1,    1,    1,    1,
            1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,    1,
            1,    1,    1,    1]]), tensor([20, 28,  6]))
data fields: dict_items([('src', <torchtext.data.field.Field object at 0x7f442cedc940>), ('trg', <torchtext.data.field.Field object at 0x7f442ce64208>)])
self.kbtrv=tensor([[ 2,  0,  0,  0,  3],
        [ 2,  4,  3,  1,  1],
        [ 2,  5,  3,  1,  1],
        [ 2,  6,  3,  1,  1],
        [ 2,  0,  3,  1,  1],
        [ 2,  8,  3,  1,  1],
        [ 2,  9,  3,  1,  1],
        [ 2,  6,  3,  1,  1],
        [ 2,  0,  3,  1,  1],
        [ 2, 11,  3,  1,  1],
        [ 2, 12,  3,  1,  1],
        [ 2, 13,  3,  1,  1],
        [ 2,  0,  3,  1,  1],
        [ 2,  4,  3,  1,  1],
        [ 2, 15,  3,  1,  1],
        [ 2, 16,  3,  1,  1],
        [ 2,  0,  3,  1,  1],
        [ 2, 18,  3,  1,  1],
        [ 2, 19,  3,  1,  1],
        [ 2, 20,  3,  1,  1],
        [ 2,  0,  3,  1,  1],
        [ 2, 11,  3,  1,  1],
        [ 2, 19,  3,  1,  1],
        [ 2, 22,  3,  1,  1],
        [ 2,  0,  3,  1,  1],
        [ 2,  8,  3,  1,  1],
        [ 2, 12,  3,  1,  1],
        [ 2, 24,  3,  1,  1],
        [ 2,  0,  3,  1,  1],
        [ 2,  4,  3,  1,  1],
        [ 2,  9,  3,  1,  1],
        [ 2, 26,  3,  1,  1],
        [ 2,  0,  3,  1,  1]])
kbtrv fields: dict_items([('kbtrv', <torchtext.data.field.Field object at 0x7f442ce64048>)])
